"Longitude","Latitude","Genus","Species","x"
-107.873512,37.276783,"Quercus","gambelii",274.6
-107.858154,37.277576,"Quercus","gambelii",271
-107.871582,37.279793,"Quercus","gambelii",282.403846153846
-107.868538,37.280556,"Quercus","gambelii",269.066666666667
-107.869469,37.280613,"Quercus","gambelii",268.5
-107.86834,37.299713,"Quercus","gambelii",270.1
-104.690399,38.983101,"Quercus","gambelii",131.714285714286
-104.950615,39.322281,"Quercus","gambelii",144.75
-104.89093,39.498241,"Quercus","gambelii",182.6
-87.659592,42.001438,"Quercus","gambelii",259
-122.653343,38.226364,"Quercus","garryana",131.692307692308
-122.691551,38.574471,"Quercus","garryana",152.66393442623
-123.082359,39.00066,"Quercus","garryana",187.230769230769
-123.224937,39.16151,"Quercus","garryana",167.357142857143
-123.824348,40.234482,"Quercus","garryana",97.8
-122.101212,42.026035,"Quercus","garryana",212.666666666667
-123.393532,42.488136,"Quercus","garryana",118.333333333333
-122.980721,44.007465,"Quercus","garryana",310
-123.363396,44.504642,"Quercus","garryana",241
-122.858025,44.5354,"Quercus","garryana",221.290322580645
-123.431183,44.700569,"Quercus","garryana",104
-123.232376,44.759247,"Quercus","garryana",157.1
-122.907158,44.759911,"Quercus","garryana",160.409090909091
-123.106293,45.145187,"Quercus","garryana",144.666666666667
-122.773186,45.404251,"Quercus","garryana",115
-121.206909,45.529655,"Quercus","garryana",130.777777777778
-121.323334,45.659195,"Quercus","garryana",122
-122.820679,45.865017,"Quercus","garryana",162.214285714286
-123.157837,46.130814,"Quercus","garryana",143
-123.158531,46.131081,"Quercus","garryana",143
-82.424065,28.057789,"Quercus","geminata",172
-87.288864,30.327072,"Quercus","geminata",26
-70.174759,41.289158,"Quercus","ilicifolia",227.96875
-70.17202,41.290005,"Quercus","ilicifolia",218.463768115942
-70.171021,41.290436,"Quercus","ilicifolia",226.339285714286
-70.171257,41.291359,"Quercus","ilicifolia",210.916666666667
-70.170174,41.291912,"Quercus","ilicifolia",217.5
-83.309875,35.520927,"Quercus","imbricaria",155.166666666667
-95.232956,38.928684,"Quercus","imbricaria",140.166666666667
-75.353294,39.906479,"Quercus","imbricaria",316
-75.357048,39.908073,"Quercus","imbricaria",316
-73.879211,40.865597,"Quercus","imbricaria",225.642857142857
-73.879341,40.866119,"Quercus","imbricaria",185.848484848485
-73.878731,40.86668,"Quercus","imbricaria",206.7
-117.715187,34.110611,"Quercus","kelloggii",213.125
-117.662506,34.231152,"Quercus","kelloggii",205
-117.662727,34.231739,"Quercus","kelloggii",191
-117.642563,34.320202,"Quercus","kelloggii",194
-117.687317,34.36021,"Quercus","kelloggii",194
-117.69574,34.380329,"Quercus","kelloggii",210.666666666667
-117.695084,34.380562,"Quercus","kelloggii",200.5
-117.700439,34.38298,"Quercus","kelloggii",219
-117.728119,34.39196,"Quercus","kelloggii",207
-117.743782,34.398842,"Quercus","kelloggii",207
-119.417931,36.778259,"Quercus","kelloggii",179.389473684211
-122.130836,37.360928,"Quercus","kelloggii",311.333333333333
-119.558174,37.743607,"Quercus","kelloggii",100
-119.596817,37.747524,"Quercus","kelloggii",115
-119.594406,37.747635,"Quercus","kelloggii",176
-122.470375,37.767422,"Quercus","kelloggii",128
-122.653343,38.226364,"Quercus","kelloggii",218.689655172414
-120.258217,38.302135,"Quercus","kelloggii",114
-122.691551,38.574471,"Quercus","kelloggii",117.307692307692
-123.21032,39.016533,"Quercus","kelloggii",186.833333333333
-123.225639,39.16151,"Quercus","kelloggii",289.814814814815
-123.227112,39.189178,"Quercus","kelloggii",296.083333333333
-121.040863,39.203247,"Quercus","kelloggii",247
-121.058395,39.208931,"Quercus","kelloggii",77.1176470588235
-121.029388,39.268658,"Quercus","kelloggii",101
-123.373718,39.289673,"Quercus","kelloggii",97.3846153846154
-121.84552,39.730648,"Quercus","kelloggii",265
-123.824348,40.234482,"Quercus","kelloggii",102.666666666667
-123.480087,42.490433,"Quercus","kelloggii",208.642857142857
-70.384727,43.457703,"Quercus","kelloggii",263
-82.63987,27.838184,"Quercus","laurifolia",327
-82.772591,27.86834,"Quercus","laurifolia",70
-82.725639,27.929228,"Quercus","laurifolia",119.348484848485
-97.134949,27.972702,"Quercus","laurifolia",89.6363636363636
-82.718468,28.039858,"Quercus","laurifolia",48.6
-82.706299,28.045185,"Quercus","laurifolia",67.8333333333333
-82.424065,28.057789,"Quercus","laurifolia",133.5859375
-84.456657,30.040356,"Quercus","laurifolia",104.333333333333
-84.147591,30.151529,"Quercus","laurifolia",114.292682926829
-81.024376,33.995293,"Quercus","laurifolia",67
-81.005417,34.026123,"Quercus","laurifolia",79.6666666666667
-85.760132,38.215046,"Quercus","laurifolia",282.857142857143
-117.320084,33.971535,"Quercus","lobata",253
-118.242287,34.095119,"Quercus","lobata",159.5
-118.716232,34.096893,"Quercus","lobata",302
-118.757507,34.11578,"Quercus","lobata",158.701011959522
-118.758636,34.118332,"Quercus","lobata",161.9375
-118.760071,34.119007,"Quercus","lobata",161.593984962406
-118.631882,34.135754,"Quercus","lobata",262
-118.631638,34.135941,"Quercus","lobata",293.701298701299
-118.62973,34.147045,"Quercus","lobata",299
-118.73069,34.156467,"Quercus","lobata",162.287477954145
-118.726082,34.159077,"Quercus","lobata",171.947483588621
-118.723999,34.160259,"Quercus","lobata",157.111111111111
-118.726067,34.160709,"Quercus","lobata",164.797619047619
-118.723801,34.16449,"Quercus","lobata",158.97619047619
-118.723579,34.166229,"Quercus","lobata",166.505813953488
-118.723244,34.167473,"Quercus","lobata",186.571428571429
-118.724167,34.173702,"Quercus","lobata",181.151724137931
-120.040688,34.675453,"Quercus","lobata",152.587141750581
-118.719856,34.842213,"Quercus","lobata",267
-119.029419,35.962433,"Quercus","lobata",237.125
-119.088158,36.203007,"Quercus","lobata",160
-119.114685,36.210747,"Quercus","lobata",173.625
-119.166214,36.330593,"Quercus","lobata",117.3125
-119.305565,36.341011,"Quercus","lobata",120.714285714286
-119.260979,36.345131,"Quercus","lobata",260.153846153846
-119.171791,36.355656,"Quercus","lobata",69.925
-121.550117,36.387501,"Quercus","lobata",108.28125
-121.592926,36.408047,"Quercus","lobata",49
-119.166267,36.421021,"Quercus","lobata",124.649122807018
-119.025848,36.429565,"Quercus","lobata",119
-119.024696,36.431881,"Quercus","lobata",124.060975609756
-119.417931,36.778259,"Quercus","lobata",346
-121.525749,37.067856,"Quercus","lobata",28
-121.622078,37.164356,"Quercus","lobata",29
-121.761139,37.17487,"Quercus","lobata",334
-121.882973,37.213058,"Quercus","lobata",164.753623188406
-122.15538,37.308743,"Quercus","lobata",76
-122.127838,37.359844,"Quercus","lobata",136.567796610169
-122.130836,37.360928,"Quercus","lobata",214.230769230769
-122.13887,37.410206,"Quercus","lobata",86.4857142857143
-121.960197,37.439407,"Quercus","lobata",145.416666666667
-122.266418,37.448662,"Quercus","lobata",35.5
-122.25074,37.835827,"Quercus","lobata",248.5
-122.251404,37.835876,"Quercus","lobata",258
-122.251427,37.83588,"Quercus","lobata",260.2
-122.25058,37.836147,"Quercus","lobata",261
-122.126457,37.978359,"Quercus","lobata",159.30701754386
-122.653343,38.226364,"Quercus","lobata",147.25
-122.738655,38.443714,"Quercus","lobata",225
-122.720764,38.456081,"Quercus","lobata",173
-122.720779,38.456898,"Quercus","lobata",174.777777777778
-122.721207,38.458218,"Quercus","lobata",186.684210526316
-123.21032,39.016533,"Quercus","lobata",199.833333333333
-122.8461,39.126736,"Quercus","lobata",99
-123.225639,39.16151,"Quercus","lobata",272.88
-121.845329,39.731636,"Quercus","lobata",275
-121.833267,39.732826,"Quercus","lobata",257.720930232558
-121.850449,39.735767,"Quercus","lobata",215.913043478261
-121.827835,39.736481,"Quercus","lobata",257
-121.844872,39.746132,"Quercus","lobata",254
-122.389885,40.526695,"Quercus","lobata",94
-122.317856,40.624184,"Quercus","lobata",209.666666666667
-123.472511,41.466087,"Quercus","lobata",107
-95.452667,29.766973,"Quercus","macrocarpa",76
-94.954933,29.793592,"Quercus","macrocarpa",173
-97.603165,30.525684,"Quercus","macrocarpa",75.1666666666667
-97.324806,31.580486,"Quercus","macrocarpa",138.555555555556
-96.970963,32.613674,"Quercus","macrocarpa",203
-97.12867,33.229744,"Quercus","macrocarpa",91.3333333333333
-97.447266,35.178806,"Quercus","macrocarpa",84
-97.446968,35.179035,"Quercus","macrocarpa",90.1666666666667
-97.446976,35.179302,"Quercus","macrocarpa",91.6666666666667
-97.447594,35.179417,"Quercus","macrocarpa",84.8333333333333
-97.447586,35.17942,"Quercus","macrocarpa",96.7777777777778
-97.446884,35.179497,"Quercus","macrocarpa",59
-97.445724,35.179722,"Quercus","macrocarpa",72
-97.446617,35.180058,"Quercus","macrocarpa",88
-97.439476,35.222569,"Quercus","macrocarpa",80
-86.784981,36.09547,"Quercus","macrocarpa",293
-80.423279,37.227909,"Quercus","macrocarpa",293
-80.423248,37.227913,"Quercus","macrocarpa",253.75
-80.423325,37.227959,"Quercus","macrocarpa",264.333333333333
-80.419228,37.228027,"Quercus","macrocarpa",261.75
-80.423065,37.228111,"Quercus","macrocarpa",265
-80.423347,37.228127,"Quercus","macrocarpa",262.666666666667
-80.423065,37.228218,"Quercus","macrocarpa",269.125
-80.422836,37.228489,"Quercus","macrocarpa",106.75
-80.424004,37.228676,"Quercus","macrocarpa",276.333333333333
-80.420212,37.22897,"Quercus","macrocarpa",107.5
-80.41394,37.229572,"Quercus","macrocarpa",183.222222222222
-80.460831,37.237728,"Quercus","macrocarpa",260
-78.464355,37.871059,"Quercus","macrocarpa",259
-94.690666,38.799816,"Quercus","macrocarpa",208.333333333333
-100.366264,39.070278,"Quercus","macrocarpa",138
-85.242989,39.367615,"Quercus","macrocarpa",90
-104.87014,39.733765,"Quercus","macrocarpa",112
-82.411469,39.980976,"Quercus","macrocarpa",194.666666666667
-88.219818,40.108791,"Quercus","macrocarpa",107.4
-73.963432,40.665085,"Quercus","macrocarpa",263.666666666667
-111.969254,40.672852,"Quercus","macrocarpa",162.478260869565
-89.619469,40.700958,"Quercus","macrocarpa",85.3333333333333
-73.881592,40.863052,"Quercus","macrocarpa",165.166666666667
-95.98822,41.272411,"Quercus","macrocarpa",127
-88.297935,41.341278,"Quercus","macrocarpa",166.428571428571
-93.267967,41.558643,"Quercus","macrocarpa",258
-93.661819,41.569942,"Quercus","macrocarpa",273.307692307692
-93.642006,41.587875,"Quercus","macrocarpa",277
-93.284142,41.591492,"Quercus","macrocarpa",264.5
-93.627502,41.597977,"Quercus","macrocarpa",266.648648648649
-87.784401,41.668205,"Quercus","macrocarpa",259.888888888889
-87.784203,41.668213,"Quercus","macrocarpa",259.777777777778
-93.704475,41.674755,"Quercus","macrocarpa",299
-93.777473,41.777195,"Quercus","macrocarpa",276.666666666667
-88.503304,42.011166,"Quercus","macrocarpa",193.723214285714
-88.50972,42.170059,"Quercus","macrocarpa",98
-84.128387,42.285683,"Quercus","macrocarpa",175.230769230769
-88.458191,42.309204,"Quercus","macrocarpa",281
-71.084755,42.316795,"Quercus","macrocarpa",151.888888888889
-83.571907,42.383965,"Quercus","macrocarpa",289
-89.030907,42.503033,"Quercus","macrocarpa",239
-76.556999,42.518417,"Quercus","macrocarpa",186.266666666667
-88.007423,42.53529,"Quercus","macrocarpa",120
-90.48497,42.73381,"Quercus","macrocarpa",129.5
-90.478462,42.734161,"Quercus","macrocarpa",127
-88.536415,42.868156,"Quercus","macrocarpa",309
-106.31089,42.869232,"Quercus","macrocarpa",75
-89.367859,43.126411,"Quercus","macrocarpa",113.5
-96.722244,43.559166,"Quercus","macrocarpa",283
-96.325378,44.013351,"Quercus","macrocarpa",176.945945945946
-92.460548,44.046768,"Quercus","macrocarpa",105.6
-96.781822,44.311478,"Quercus","macrocarpa",309
-93.344765,44.423725,"Quercus","macrocarpa",128
-93.232292,44.846081,"Quercus","macrocarpa",294
-93.290176,44.881065,"Quercus","macrocarpa",226.809523809524
-92.789955,44.924969,"Quercus","macrocarpa",150.6
-93.134766,44.933666,"Quercus","macrocarpa",161.653846153846
-92.73378,44.937252,"Quercus","macrocarpa",121
-93.185822,44.986961,"Quercus","macrocarpa",214.5
-93.185486,44.987164,"Quercus","macrocarpa",246.454545454545
-93.107712,45.032539,"Quercus","macrocarpa",204
-93.355827,45.305565,"Quercus","macrocarpa",154
-93.821838,45.317341,"Quercus","macrocarpa",167.714285714286
-92.158867,45.317379,"Quercus","macrocarpa",87
-95.884605,45.622391,"Quercus","macrocarpa",181.090909090909
-108.539398,45.743057,"Quercus","macrocarpa",144
-97.217995,45.746323,"Quercus","macrocarpa",284.5
-96.061256,46.328629,"Quercus","macrocarpa",177.041666666667
-94.897476,46.917908,"Quercus","macrocarpa",111
-94.696556,46.996738,"Quercus","macrocarpa",254.142857142857
-94.447609,47.033489,"Quercus","macrocarpa",143.333333333333
-82.439514,34.922466,"Quercus","montana",56
-83.941086,35.633415,"Quercus","montana",211.214285714286
-83.687431,35.642353,"Quercus","montana",198.642105263158
-83.111603,35.770512,"Quercus","montana",212.903225806452
-79.94516,37.238335,"Quercus","montana",108
-79.963844,37.254807,"Quercus","montana",110.833333333333
-80.088806,37.381329,"Quercus","montana",289.970149253731
-85.763649,38.212112,"Quercus","montana",78.6666666666667
-85.760132,38.215046,"Quercus","montana",300
-85.759186,38.216541,"Quercus","montana",300
-85.759163,38.216564,"Quercus","montana",284.8
-85.762497,38.216927,"Quercus","montana",155.636363636364
-85.75795,38.217278,"Quercus","montana",103
-83.407051,38.979931,"Quercus","montana",316
-77.340401,39.247299,"Quercus","montana",115
-82.411469,39.980976,"Quercus","montana",170.75
-74.214233,40.130169,"Quercus","montana",166.9
-74.214554,40.130234,"Quercus","montana",138
-81.57325,41.139484,"Quercus","montana",282
-71.951324,42.092777,"Quercus","montana",197
-95.280891,31.966148,"Quercus","palustris",312
-86.686264,33.425774,"Quercus","palustris",94
-82.434921,34.925369,"Quercus","palustris",265
-97.446968,35.179035,"Quercus","palustris",88.4915254237288
-97.447586,35.17942,"Quercus","palustris",103
-83.183243,35.308296,"Quercus","palustris",272.7
-83.18454,35.309563,"Quercus","palustris",257.588235294118
-83.178535,35.310131,"Quercus","palustris",276.666666666667
-83.182861,35.311279,"Quercus","palustris",267.666666666667
-83.783287,35.603577,"Quercus","palustris",128
-83.965218,35.781132,"Quercus","palustris",128
-83.963531,35.788868,"Quercus","palustris",244.538461538462
-83.95253,35.859131,"Quercus","palustris",253.75
-76.679306,36.160412,"Quercus","palustris",286
-88.323036,36.612267,"Quercus","palustris",161
-80.403702,37.1959,"Quercus","palustris",102.6
-80.449104,37.2169,"Quercus","palustris",259.333333333333
-80.420219,37.222633,"Quercus","palustris",276.166666666667
-80.423187,37.222733,"Quercus","palustris",267.666666666667
-80.419586,37.223778,"Quercus","palustris",274.25
-80.423355,37.224499,"Quercus","palustris",284
-80.418488,37.224781,"Quercus","palustris",279
-80.416527,37.225632,"Quercus","palustris",262.666666666667
-80.414284,37.226017,"Quercus","palustris",262
-80.405327,37.232742,"Quercus","palustris",118
-80.421677,37.245232,"Quercus","palustris",270
-80.417297,37.247799,"Quercus","palustris",255
-79.963844,37.254807,"Quercus","palustris",112.4
-85.762497,38.216927,"Quercus","palustris",256
-75.605881,38.344891,"Quercus","palustris",71
-75.599365,38.360676,"Quercus","palustris",70
-77.018829,38.904755,"Quercus","palustris",279.166666666667
-77.029297,38.920509,"Quercus","palustris",100.666666666667
-77.037468,38.927025,"Quercus","palustris",299
-76.990936,38.928421,"Quercus","palustris",238
-77.119751,38.967636,"Quercus","palustris",115.222222222222
-76.940536,38.981617,"Quercus","palustris",276
-76.942184,38.982243,"Quercus","palustris",292.888888888889
-76.945892,38.983082,"Quercus","palustris",286.5
-76.937759,38.989697,"Quercus","palustris",281
-76.939781,38.992634,"Quercus","palustris",303.25
-76.941467,38.998642,"Quercus","palustris",285.333333333333
-76.641273,39.045753,"Quercus","palustris",281
-77.024651,39.394035,"Quercus","palustris",112
-76.628708,39.480644,"Quercus","palustris",150
-121.846344,39.727928,"Quercus","palustris",253.75
-77.569374,39.747726,"Quercus","palustris",210.9375
-77.507004,39.75843,"Quercus","palustris",163.636363636364
-98.579498,39.828201,"Quercus","palustris",269.5
-74.167046,39.935585,"Quercus","palustris",129.5
-82.865509,40.067184,"Quercus","palustris",99
-75.265617,40.101997,"Quercus","palustris",303
-74.214233,40.130169,"Quercus","palustris",165
-74.214554,40.130234,"Quercus","palustris",142
-75.06086,40.300999,"Quercus","palustris",267
-75.05806,40.341923,"Quercus","palustris",262.333333333333
-86.392509,40.534832,"Quercus","palustris",105
-73.599709,40.71516,"Quercus","palustris",254
-73.599762,40.715275,"Quercus","palustris",263.571428571429
-73.95639,40.798607,"Quercus","palustris",110.928571428571
-73.878471,40.860325,"Quercus","palustris",202.928571428571
-73.878471,40.86039,"Quercus","palustris",214.7
-73.878189,40.860519,"Quercus","palustris",198.375
-73.878441,40.860531,"Quercus","palustris",217.363636363636
-73.878464,40.863785,"Quercus","palustris",246.5
-73.879211,40.865597,"Quercus","palustris",202.4
-73.879341,40.866119,"Quercus","palustris",201.333333333333
-73.878731,40.86668,"Quercus","palustris",184.777777777778
-75.798615,41.070114,"Quercus","palustris",149
-85.130272,41.15958,"Quercus","palustris",167
-81.513634,41.190121,"Quercus","palustris",124
-93.67395,41.716537,"Quercus","palustris",290
-70.980988,41.81728,"Quercus","palustris",125
-71.258598,42.365437,"Quercus","palustris",274.296296296296
-85.680176,42.673229,"Quercus","palustris",213.25
-73.658546,42.712811,"Quercus","palustris",197.533333333333
-72.54509,43.6133,"Quercus","palustris",225.133333333333
-70.204201,44.106754,"Quercus","palustris",274.833333333333
-93.252892,44.718021,"Quercus","palustris",332
-93.290176,44.881065,"Quercus","palustris",219.6
-92.789955,44.924969,"Quercus","palustris",168.904761904762
-93.142731,44.980476,"Quercus","palustris",204.529411764706
-93.158249,44.982697,"Quercus","palustris",223.669724770642
-93.153481,45.028946,"Quercus","palustris",292
-86.776024,33.490917,"Quercus","phellos",104
-92.462051,35.074306,"Quercus","phellos",206.571428571429
-81.05629,35.169346,"Quercus","phellos",245.636363636364
-83.195366,35.353306,"Quercus","phellos",204.071428571429
-82.541122,35.484898,"Quercus","phellos",309.9375
-82.988747,35.488716,"Quercus","phellos",278
-82.605217,35.523987,"Quercus","phellos",240.588235294118
-78.899147,36.029877,"Quercus","phellos",167
-78.897537,36.030708,"Quercus","phellos",175.75
-78.897865,36.031437,"Quercus","phellos",167
-78.895111,36.031616,"Quercus","phellos",172
-80.206207,36.064461,"Quercus","phellos",285.066666666667
-86.782738,36.166332,"Quercus","phellos",93
-85.760132,38.215046,"Quercus","phellos",290.5
-85.760284,38.215073,"Quercus","phellos",300
-85.762001,38.215855,"Quercus","phellos",300
