nativity,doy,phenophase,Species
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,88,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,R. cathartica
invasive,96,Leaf_Observed,R. cathartica
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,96,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,R. cathartica
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,102,Leaf_Observed,L. maackii
invasive,109,Leaf_Observed,R. cathartica
invasive,109,Leaf_Observed,R. cathartica
invasive,109,Leaf_Observed,R. cathartica
invasive,109,Leaf_Observed,R. cathartica
invasive,109,Leaf_Observed,L. maackii
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
native,109,Leaf_Observed,R. allegheniensis
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,R. cathartica
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
invasive,115,Leaf_Observed,L. maackii
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
native,115,Leaf_Observed,R. allegheniensis
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,R. cathartica
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
invasive,123,Leaf_Observed,L. maackii
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
native,123,Leaf_Observed,R. allegheniensis
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,R. cathartica
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
invasive,131,Leaf_Observed,L. maackii
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
native,131,Leaf_Observed,R. allegheniensis
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,R. cathartica
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
invasive,139,Leaf_Observed,L. maackii
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
native,139,Leaf_Observed,R. allegheniensis
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,R. cathartica
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
invasive,144,Leaf_Observed,L. maackii
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
native,144,Leaf_Observed,R. allegheniensis
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,R. cathartica
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
invasive,150,Leaf_Observed,L. maackii
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
native,150,Leaf_Observed,R. allegheniensis
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,R. cathartica
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
invasive,159,Leaf_Observed,L. maackii
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
native,159,Leaf_Observed,R. allegheniensis
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,R. cathartica
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
invasive,163,Leaf_Observed,L. maackii
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
native,163,Leaf_Observed,R. allegheniensis
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,R. cathartica
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
invasive,171,Leaf_Observed,L. maackii
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
native,171,Leaf_Observed,R. allegheniensis
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,R. cathartica
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
invasive,178,Leaf_Observed,L. maackii
native,178,Leaf_Observed,R. allegheniensis
native,178,Leaf_Observed,R. allegheniensis
native,178,Leaf_Observed,R. allegheniensis
native,178,Leaf_Observed,R. allegheniensis
native,178,Leaf_Observed,R. allegheniensis
native,178,Leaf_Observed,R. allegheniensis
native,178,Leaf_Observed,R. allegheniensis
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,R. cathartica
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
invasive,186,Leaf_Observed,L. maackii
native,186,Leaf_Observed,R. allegheniensis
native,186,Leaf_Observed,R. allegheniensis
native,186,Leaf_Observed,R. allegheniensis
native,186,Leaf_Observed,R. allegheniensis
native,186,Leaf_Observed,R. allegheniensis
native,186,Leaf_Observed,R. allegheniensis
native,186,Leaf_Observed,R. allegheniensis
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,R. cathartica
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
invasive,194,Leaf_Observed,L. maackii
native,194,Leaf_Observed,R. allegheniensis
native,194,Leaf_Observed,R. allegheniensis
native,194,Leaf_Observed,R. allegheniensis
native,194,Leaf_Observed,R. allegheniensis
native,194,Leaf_Observed,R. allegheniensis
native,194,Leaf_Observed,R. allegheniensis
native,194,Leaf_Observed,R. allegheniensis
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,R. cathartica
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
invasive,199,Leaf_Observed,L. maackii
native,199,Leaf_Observed,R. allegheniensis
native,199,Leaf_Observed,R. allegheniensis
native,199,Leaf_Observed,R. allegheniensis
native,199,Leaf_Observed,R. allegheniensis
native,199,Leaf_Observed,R. allegheniensis
